============================================================================
KNN Output (Facebook data, k=3)

shengzhang0830@shengzhang0830- MINGW64 /b9122-sz2622/HW4/part2 (master)
$ ./knn facebook_train.csv facebook_test.csv

k-NN train data:
x_train                  | y_train
(3.0, 158.0)             | 1.0
(9.0, 10.0)              | 1.0
(0.0, 141.0)             | 1.0
(10.0, 161.0)            | 0.0
(8.0, 122.0)             | 1.0
(0.0, 255.0)             | 0.0
(2.0, 199.0)             | 0.0
(2.0, 186.0)             | 0.0
(4.0, 113.0)             | 0.0
(5.0, 102.0)             | 0.0
(3.0, 112.0)             | 0.0
(2.0, 54.0)              | 1.0
(10.0, 53.0)             | 1.0
(7.0, 121.0)             | 1.0
(1.0, 178.0)             | 0.0
(8.0, 205.0)             | 0.0
(0.0, 296.0)             | 0.0
(6.0, 225.0)             | 0.0
(1.0, 56.0)              | 1.0
(0.0, 213.0)             | 0.0
(4.0, 92.0)              | 1.0
(8.0, 141.0)             | 0.0
(6.0, 166.0)             | 0.0
(3.0, 160.0)             | 1.0
(10.0, 111.0)            | 1.0
(9.0, 23.0)              | 1.0
(5.0, 197.0)             | 0.0
(0.0, 191.0)             | 0.0
(9.0, 208.0)             | 0.0
(4.0, 172.0)             | 0.0

k-NN prediction result for test data with k = 3:
x_test                   | y_test
(9.0, 17.0)              | 1.00
(6.0, 103.0)             | 0.33
(6.0, 264.0)             | 0.00
(4.0, 237.0)             | 0.00
(8.0, 216.0)             | 0.00
(5.0, 257.0)             | 0.00
(7.0, 210.0)             | 0.00
(1.0, 115.0)             | 0.33
(5.0, 275.0)             | 0.00
(4.0, 159.0)             | 0.67

============================================================================
KNN Output (HW4 data, k = 3)

shengzhang0830@shengzhang0830- MINGW64 /b9122-sz2622/HW4/part2 (master)
$ ./knn hw4train.csv hw4test.csv

k-NN train data:
x_train                  | y_train
(4.0, 5.0, 0.0, 0.0)             | 0.0
(5.0, 6.0, 0.0, 0.0)             | 0.0
(6.0, 7.0, 0.0, 0.0)             | 0.0
(4.0, 5.0, 0.0, 0.0)             | 0.0
(5.0, 6.0, 0.0, 0.0)             | 0.0
(6.0, 5.0, 0.0, 0.0)             | 0.0
(4.0, 6.0, 0.0, 0.0)             | 0.0
(5.0, 7.0, 0.0, 0.0)             | 0.0
(6.0, 6.0, 0.0, 0.0)             | 0.0
(4.0, 7.0, 0.0, 0.0)             | 0.0
(5.0, 7.0, 0.0, 0.0)             | 0.0
(4.0, 5.0, 0.0, 0.0)             | 0.0
(5.0, 6.0, 0.0, 0.0)             | 0.0
(6.0, 5.0, 0.0, 0.0)             | 0.0
(5.0, 6.0, 0.0, 0.0)             | 0.0
(8.0, 10.0, 0.0, 0.0)            | 1.0
(9.0, 10.0, 0.0, 0.0)            | 1.0
(9.0, 10.0, 0.0, 0.0)            | 1.0
(9.0, 11.0, 0.0, 0.0)            | 1.0
(8.0, 11.0, 0.0, 0.0)            | 1.0
(8.0, 11.0, 0.0, 0.0)            | 1.0
(8.0, 12.0, 0.0, 0.0)            | 1.0
(4.0, 5.0, 1.0, 0.0)             | 2.0
(5.0, 6.0, 2.0, 0.0)             | 2.0
(6.0, 5.0, 1.0, 0.0)             | 2.0
(4.0, 6.0, 2.0, 0.0)             | 2.0
(5.0, 7.0, 3.0, 0.0)             | 2.0
(6.0, 5.0, 1.0, 0.0)             | 2.0
(4.0, 6.0, 2.0, 0.0)             | 2.0
(5.0, 5.0, 3.0, 0.0)             | 2.0
(6.0, 6.0, 1.0, 0.0)             | 2.0
(4.0, 7.0, 2.0, 0.0)             | 2.0
(5.0, 6.0, 3.0, 0.0)             | 2.0
(4.0, 7.0, 1.0, 0.0)             | 2.0
(5.0, 7.0, 2.0, 0.0)             | 2.0
(6.0, 5.0, 3.0, 0.0)             | 2.0
(5.0, 6.0, 1.0, 0.0)             | 2.0
(6.0, 5.0, 2.0, 0.0)             | 2.0
(4.0, 6.0, 3.0, 0.0)             | 2.0
(4.0, 6.0, 1.0, 1.0)             | 3.0
(5.0, 7.0, 2.0, 1.0)             | 3.0
(6.0, 6.0, 1.0, 1.0)             | 3.0
(4.0, 7.0, 2.0, 1.0)             | 3.0
(5.0, 7.0, 3.0, 1.0)             | 3.0
(6.0, 5.0, 1.0, 1.0)             | 3.0
(4.0, 6.0, 2.0, 1.0)             | 3.0
(5.0, 5.0, 3.0, 1.0)             | 3.0
(6.0, 6.0, 1.0, 1.0)             | 3.0
(4.0, 5.0, 2.0, 1.0)             | 3.0
(5.0, 6.0, 3.0, 1.0)             | 3.0
(4.0, 7.0, 1.0, 1.0)             | 3.0
(5.0, 6.0, 2.0, 1.0)             | 3.0
(6.0, 7.0, 3.0, 1.0)             | 3.0
(5.0, 7.0, 1.0, 1.0)             | 3.0
(6.0, 5.0, 2.0, 1.0)             | 3.0
(4.0, 6.0, 3.0, 1.0)             | 3.0
(5.0, 5.0, 1.0, 1.0)             | 3.0
(8.0, 10.0, 1.0, 1.0)            | 4.0
(9.0, 10.0, 2.0, 1.0)            | 4.0
(9.0, 10.0, 3.0, 1.0)            | 4.0
(9.0, 11.0, 1.0, 1.0)            | 4.0
(8.0, 11.0, 2.0, 1.0)            | 4.0
(8.0, 11.0, 3.0, 1.0)            | 4.0
(8.0, 11.0, 1.0, 1.0)            | 4.0
(8.0, 10.0, 2.0, 1.0)            | 4.0
(9.0, 10.0, 3.0, 1.0)            | 4.0
(9.0, 10.0, 1.0, 1.0)            | 4.0
(9.0, 11.0, 2.0, 1.0)            | 4.0
(8.0, 11.0, 3.0, 1.0)            | 4.0
(8.0, 11.0, 1.0, 1.0)            | 4.0
(8.0, 11.0, 2.0, 1.0)            | 4.0
(8.0, 11.0, 1.0, 1.0)            | 4.0
(9.0, 12.0, 2.0, 1.0)            | 4.0
(8.0, 12.0, 3.0, 1.0)            | 4.0
(9.0, 10.0, 1.0, 1.0)            | 4.0

k-NN prediction result for test data with k = 3:
x_test                   | y_test
(4.0, 5.0, 0.0, 0.0)             | 0.00
(6.0, 5.0, 0.0, 0.0)             | 0.67
(4.0, 6.0, 0.0, 0.0)             | 0.00
(5.0, 7.0, 0.0, 0.0)             | 0.00
(6.0, 6.0, 0.0, 0.0)             | 0.00
(8.0, 11.0, 0.0, 0.0)            | 1.00
(8.0, 11.0, 0.0, 0.0)            | 1.00
(9.0, 12.0, 0.0, 0.0)            | 1.00
(5.0, 5.0, 1.0, 0.0)             | 2.33
(6.0, 6.0, 1.0, 0.0)             | 2.33
(4.0, 7.0, 2.0, 0.0)             | 2.33
(4.0, 6.0, 3.0, 0.0)             | 2.00
(6.0, 6.0, 1.0, 1.0)             | 2.67
(6.0, 5.0, 2.0, 1.0)             | 2.67
(6.0, 6.0, 3.0, 1.0)             | 3.00
(9.0, 11.0, 2.0, 1.0)            | 4.00
(8.0, 11.0, 3.0, 1.0)            | 4.00
(8.0, 11.0, 1.0, 1.0)            | 4.00
(8.0, 11.0, 2.0, 1.0)            | 4.00
(8.0, 11.0, 3.0, 1.0)            | 4.00
(6.0, 5.0, 0.0, 0.0)             | 0.67
(4.0, 6.0, 0.0, 0.0)             | 0.00
(5.0, 7.0, 0.0, 0.0)             | 0.00
(6.0, 6.0, 0.0, 0.0)             | 0.00
(8.0, 11.0, 0.0, 0.0)            | 1.00
(8.0, 11.0, 0.0, 0.0)            | 1.00
(9.0, 12.0, 0.0, 0.0)            | 1.00
(5.0, 5.0, 1.0, 0.0)             | 2.33
(6.0, 6.0, 1.0, 0.0)             | 2.33
(4.0, 7.0, 2.0, 0.0)             | 2.33
(4.0, 6.0, 3.0, 0.0)             | 2.00
(6.0, 6.0, 1.0, 1.0)             | 2.67
(6.0, 5.0, 2.0, 1.0)             | 2.67
(6.0, 6.0, 3.0, 1.0)             | 3.00
(9.0, 11.0, 2.0, 1.0)            | 4.00
(8.0, 11.0, 3.0, 1.0)            | 4.00
(8.0, 11.0, 1.0, 1.0)            | 4.00
(8.0, 11.0, 2.0, 1.0)            | 4.00
(8.0, 11.0, 3.0, 1.0)            | 4.00

============================================================================
KNN Output (Full Facebook Data, k = 15)

shengzhang0830@shengzhang0830- MINGW64 /b9122-sz2622/HW4/part2 (master)
$ ./knn facebook_data.csv hw4facebooktest.csv 15

k-NN train data:
x_train                  | y_train
(3.0, 158.0)             | 1.0
(9.0, 10.0)              | 1.0
(0.0, 141.0)             | 1.0
(10.0, 161.0)            | 0.0
(8.0, 122.0)             | 1.0
(0.0, 255.0)             | 0.0
(2.0, 199.0)             | 0.0
(2.0, 186.0)             | 0.0
(4.0, 113.0)             | 0.0
(5.0, 102.0)             | 0.0
(3.0, 112.0)             | 0.0
(2.0, 54.0)              | 1.0
(10.0, 53.0)             | 1.0
(7.0, 121.0)             | 1.0
(1.0, 178.0)             | 0.0
(8.0, 205.0)             | 0.0
(0.0, 296.0)             | 0.0
(6.0, 225.0)             | 0.0
(1.0, 56.0)              | 1.0
(0.0, 213.0)             | 0.0
(4.0, 92.0)              | 1.0
(8.0, 141.0)             | 0.0
(6.0, 166.0)             | 0.0
(3.0, 160.0)             | 1.0
(10.0, 111.0)            | 1.0
(9.0, 23.0)              | 1.0
(5.0, 197.0)             | 0.0
(0.0, 191.0)             | 0.0
(9.0, 208.0)             | 0.0
(4.0, 172.0)             | 0.0
(9.0, 17.0)              | 1.0
(6.0, 103.0)             | 1.0
(6.0, 264.0)             | 0.0
(4.0, 237.0)             | 0.0
(8.0, 216.0)             | 1.0
(5.0, 257.0)             | 0.0
(7.0, 210.0)             | 0.0
(1.0, 115.0)             | 0.0
(5.0, 275.0)             | 0.0
(4.0, 159.0)             | 0.0

k-NN prediction result for test data with k = 15:
x_test                   | y_test
(2.0, 244.0)             | 0.07
(7.0, 10.0)              | 0.73
(15.0, 50.0)             | 0.73
